2025-02-01 07:58:52,239 - INFO - 🚀 Starting Whisper Small Fine-Tuning
2025-02-01 07:58:53,105 - INFO - Using device: cuda
2025-02-01 07:58:53,105 - INFO - Loading Common Voice Swahili dataset...
2025-02-01 07:58:58,372 - INFO - Removing unwanted columns...
2025-02-01 07:58:59,171 - INFO - First training sample: {'audio': {'path': '/home/k_nurf/.cache/huggingface/datasets/downloads/extracted/4f4d5d46531f94b2f271cef961df198a672dfee132a2719de3d40c3254ed0fdf/sw_train_0/common_voice_sw_28660554.mp3', 'array': array([ 5.52202634e-29, -2.20881053e-29, -4.57539325e-29, ...,
        1.07723235e-06, -3.07742812e-06, -4.13509224e-06]), 'sampling_rate': 48000}, 'sentence': 'Uko katika pembe la kusini-mashariki kabisa la nchi.'}
2025-02-01 07:58:59,171 - INFO - Loading WhisperFeatureExtractor & Tokenizer...
2025-02-01 07:59:01,172 - INFO - Resampling audio to 16kHz...
2025-02-01 07:59:01,175 - INFO - Applying data preprocessing...
2025-02-01 07:59:02,344 - INFO - Loading Whisper Small model...
2025-02-01 07:59:04,892 - INFO - Initializing Data Collator...
2025-02-01 07:59:04,893 - INFO - Loading Word Error Rate (WER) metric...
2025-02-01 07:59:07,080 - INFO - Defining training arguments...
2025-02-01 07:59:07,210 - INFO - Initializing Trainer...
2025-02-01 07:59:07,260 - INFO - Saving processor before training...
2025-02-01 07:59:07,423 - INFO - 🚀 Starting training...
2025-02-01 08:12:55,355 - INFO - 🚀 Starting Whisper Small Fine-Tuning
2025-02-01 08:12:55,706 - INFO - Using device: cuda
2025-02-01 08:12:55,706 - INFO - Loading Common Voice Swahili dataset...
2025-02-01 08:12:59,378 - INFO - Removing unwanted columns...
2025-02-01 08:12:59,957 - INFO - First training sample: {'audio': {'path': '/home/k_nurf/.cache/huggingface/datasets/downloads/extracted/4f4d5d46531f94b2f271cef961df198a672dfee132a2719de3d40c3254ed0fdf/sw_train_0/common_voice_sw_28660554.mp3', 'array': array([ 5.52202634e-29, -2.20881053e-29, -4.57539325e-29, ...,
        1.07723235e-06, -3.07742812e-06, -4.13509224e-06]), 'sampling_rate': 48000}, 'sentence': 'Uko katika pembe la kusini-mashariki kabisa la nchi.'}
2025-02-01 08:12:59,957 - INFO - Loading WhisperFeatureExtractor & Tokenizer...
2025-02-01 08:13:01,935 - INFO - Resampling audio to 16kHz...
2025-02-01 08:13:01,937 - INFO - Applying data preprocessing...
2025-02-01 08:13:03,127 - INFO - Loading Whisper Small model...
2025-02-01 08:13:05,092 - INFO - Initializing Data Collator...
2025-02-01 08:13:05,092 - INFO - Loading Word Error Rate (WER) metric...
2025-02-01 08:13:06,459 - INFO - Defining training arguments...
2025-02-01 08:13:06,488 - INFO - Initializing Trainer...
2025-02-01 08:13:06,513 - INFO - Saving processor before training...
2025-02-01 08:13:06,700 - INFO - 🚀 Starting Training with the following configuration:
2025-02-01 08:13:06,700 - INFO - Trainer Arguments: Seq2SeqTrainingArguments(
_n_gpu=1,
accelerator_config={'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False},
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
average_tokens_across_devices=False,
batch_eval_metrics=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
